# frame,DetObj#,x,y,z,v,snr,noise,label
1.000000000000000000e+01,8.500000000000000000e+01,-3.817510232329368591e-02,1.221006631851196289e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.050000000000000000e+02,8.030000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,8.600000000000000000e+01,3.558464944362640381e-01,1.214160323143005371e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.010000000000000000e+02,7.920000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,8.700000000000000000e+01,-7.907699793577194214e-02,1.262758374214172363e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.010000000000000000e+02,7.920000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,8.800000000000000000e+01,-5.071834921836853027e-01,1.253791213035583496e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.050000000000000000e+02,7.710000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,8.900000000000000000e+01,-8.453058451414108276e-02,1.349845170974731445e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.050000000000000000e+02,7.710000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,9.000000000000000000e+01,-5.235442519187927246e-01,1.294236063957214355e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.160000000000000000e+02,7.730000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,9.100000000000000000e+01,-1.003459811210632324e+00,9.706770777702331543e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.160000000000000000e+02,7.730000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,9.200000000000000000e+01,-5.399050116539001465e-01,1.334680914878845215e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.260000000000000000e+02,7.670000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,9.300000000000000000e+01,-1.034817934036254883e+00,1.001010775566101074e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.260000000000000000e+02,7.670000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,9.400000000000000000e+01,-5.562657713890075684e-01,1.375125885009765625e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.070000000000000000e+02,7.680000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,9.500000000000000000e+01,1.581539958715438843e-01,2.525516748428344727e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.950000000000000000e+02,7.510000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,9.600000000000000000e+01,1.608807891607284546e-01,2.569060087203979492e+00,0.000000000000000000e+00,1.217325702309608459e-01,2.560000000000000000e+02,7.490000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,9.700000000000000000e+01,8.180379122495651245e-02,2.616442680358886719e+00,0.000000000000000000e+00,1.217325702309608459e-01,2.340000000000000000e+02,7.520000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,9.800000000000000000e+01,1.663343757390975952e-01,2.656147003173828125e+00,0.000000000000000000e+00,1.217325702309608459e-01,2.610000000000000000e+02,7.560000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,9.900000000000000000e+01,1.690611690282821655e-01,2.699690341949462891e+00,0.000000000000000000e+00,1.217325702309608459e-01,2.300000000000000000e+02,7.590000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,1.000000000000000000e+02,8.589398115873336792e-02,2.747264862060546875e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.280000000000000000e+02,7.830000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,1.010000000000000000e+02,-7.635020464658737183e-02,4.224329441785812378e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.540000000000000000e+02,5.910000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.020000000000000000e+02,-3.817510232329368591e-02,7.846344262361526489e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.540000000000000000e+02,5.910000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.030000000000000000e+02,-1.267958730459213257e-01,3.246488049626350403e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.410000000000000000e+02,5.920000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.040000000000000000e+02,-1.186154931783676147e-01,5.533105507493019104e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.410000000000000000e+02,5.920000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.050000000000000000e+02,8.044039458036422729e-02,2.572835445404052734e+00,0.000000000000000000e+00,2.434651404619216919e-01,2.360000000000000000e+02,6.200000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,1.060000000000000000e+02,8.316718786954879761e-02,2.660050153732299805e+00,0.000000000000000000e+00,2.434651404619216919e-01,2.940000000000000000e+02,6.200000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,1.070000000000000000e+02,8.453058451414108276e-02,2.703657627105712891e+00,0.000000000000000000e+00,2.434651404619216919e-01,2.830000000000000000e+02,6.210000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,1.080000000000000000e+02,8.589398115873336792e-02,2.747264862060546875e+00,0.000000000000000000e+00,2.434651404619216919e-01,1.740000000000000000e+02,6.450000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,1.090000000000000000e+02,8.862077444791793823e-02,2.834479808807373047e+00,0.000000000000000000e+00,2.434651404619216919e-01,1.160000000000000000e+02,6.430000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,1.100000000000000000e+02,-1.636075787246227264e-02,4.044487699866294861e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.120000000000000000e+02,5.920000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.110000000000000000e+02,-3.408491238951683044e-02,2.723382413387298584e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.120000000000000000e+02,5.920000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.120000000000000000e+02,-7.089661806821823120e-02,5.086766555905342102e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.400000000000000000e+02,5.950000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.130000000000000000e+02,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.400000000000000000e+02,5.950000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.140000000000000000e+02,-1.145253032445907593e-01,6.336494535207748413e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.320000000000000000e+02,5.940000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.150000000000000000e+02,-6.135284155607223511e-02,1.156156957149505615e-01,0.000000000000000000e+00,-2.434651404619216919e-01,2.320000000000000000e+02,5.940000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.160000000000000000e+02,2.331407964229583740e-01,2.475882530212402344e+00,0.000000000000000000e+00,-2.434651404619216919e-01,1.530000000000000000e+02,6.220000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,1.170000000000000000e+02,3.163079917430877686e-01,2.510616779327392578e+00,0.000000000000000000e+00,-2.434651404619216919e-01,2.840000000000000000e+02,6.190000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,1.180000000000000000e+02,2.413211762905120850e-01,2.562755584716796875e+00,0.000000000000000000e+00,-2.434651404619216919e-01,3.250000000000000000e+02,6.190000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,1.190000000000000000e+02,3.272151648998260498e-01,2.597189664840698242e+00,0.000000000000000000e+00,-2.434651404619216919e-01,2.940000000000000000e+02,6.170000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,1.200000000000000000e+02,-1.636075787246227264e-02,4.044487699866294861e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.010000000000000000e+02,6.640000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.210000000000000000e+02,-3.408491238951683044e-02,2.723382413387298584e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.010000000000000000e+02,6.640000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.220000000000000000e+02,-7.362341135740280151e-02,4.683420807123184204e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.560000000000000000e+02,6.470000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.230000000000000000e+02,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.560000000000000000e+02,6.470000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.240000000000000000e+02,-1.145253032445907593e-01,6.336494535207748413e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.560000000000000000e+02,6.360000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.250000000000000000e+02,-5.726265162229537964e-02,1.176951527595520020e-01,0.000000000000000000e+00,-1.217325702309608459e-01,4.560000000000000000e+02,6.360000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.260000000000000000e+02,-1.581539958715438843e-01,7.377474009990692139e-02,0.000000000000000000e+00,-1.217325702309608459e-01,3.680000000000000000e+02,6.320000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.270000000000000000e+02,-7.635020464658737183e-02,1.569268852472305298e-01,0.000000000000000000e+00,-1.217325702309608459e-01,3.680000000000000000e+02,6.320000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.280000000000000000e+02,-1.636075824499130249e-01,1.442883312702178955e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.890000000000000000e+02,6.410000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.290000000000000000e+02,2.045094780623912811e-02,2.171826958656311035e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.890000000000000000e+02,6.410000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.300000000000000000e+02,-2.454113662242889404e-01,9.109283983707427979e-02,0.000000000000000000e+00,-1.217325702309608459e-01,1.100000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.310000000000000000e+02,-1.472468227148056030e-01,2.164324671030044556e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.100000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.320000000000000000e+02,-4.908227548003196716e-02,7.837811112403869629e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.450000000000000000e+02,6.640000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.330000000000000000e+02,2.208702415227890015e-01,7.536167502403259277e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.450000000000000000e+02,6.640000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.340000000000000000e+02,2.072362750768661499e-01,8.026226758956909180e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.140000000000000000e+02,6.470000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.350000000000000000e+02,-7.771360129117965698e-02,8.252942562103271484e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.140000000000000000e+02,6.470000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.360000000000000000e+02,-5.453586205840110779e-02,8.708679080009460449e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.500000000000000000e+02,6.360000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.370000000000000000e+02,2.181434482336044312e-01,8.448659181594848633e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.500000000000000000e+02,6.360000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.380000000000000000e+02,-5.726265534758567810e-02,9.144112467765808105e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.850000000000000000e+02,6.320000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.390000000000000000e+02,2.863132655620574951e-01,8.703170418739318848e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.850000000000000000e+02,6.320000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.400000000000000000e+02,-5.998944863677024841e-02,9.579547047615051270e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.810000000000000000e+02,6.410000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.410000000000000000e+02,2.699525058269500732e-01,9.210871458053588867e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.810000000000000000e+02,6.410000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.420000000000000000e+02,2.822230756282806396e-01,9.629546403884887695e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.170000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.430000000000000000e+02,-5.017299056053161621e-01,8.690216541290283203e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.170000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.440000000000000000e+02,-5.889872908592224121e-01,8.657298684120178223e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.780000000000000000e+02,6.890000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.450000000000000000e+02,-6.135284304618835449e-01,9.018020033836364746e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.610000000000000000e+02,7.210000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.460000000000000000e+02,3.749340474605560303e-01,1.024250149726867676e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.610000000000000000e+02,7.210000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.470000000000000000e+02,3.899314105510711670e-01,1.065220236778259277e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.350000000000000000e+02,7.620000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.480000000000000000e+02,-3.190347850322723389e-01,1.088557481765747070e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.350000000000000000e+02,7.620000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.490000000000000000e+02,4.049287736415863037e-01,1.106190204620361328e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.150000000000000000e+02,7.980000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.500000000000000000e+02,-3.313053548336029053e-01,1.130425095558166504e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.150000000000000000e+02,7.980000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.510000000000000000e+02,3.817510306835174561e-01,1.160422682762145996e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.010000000000000000e+02,8.050000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.520000000000000000e+02,-3.817510232329368591e-02,1.221006631851196289e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.010000000000000000e+02,8.050000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.530000000000000000e+02,3.558464944362640381e-01,1.214160323143005371e+00,0.000000000000000000e+00,-1.217325702309608459e-01,9.800000000000000000e+01,7.940000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.540000000000000000e+02,-3.953849896788597107e-02,1.264613986015319824e+00,0.000000000000000000e+00,-1.217325702309608459e-01,9.800000000000000000e+01,7.940000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.550000000000000000e+02,-4.649182260036468506e-01,1.270070314407348633e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.040000000000000000e+02,7.750000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.560000000000000000e+02,-8.453058451414108276e-02,1.349845170974731445e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.040000000000000000e+02,7.750000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.570000000000000000e+02,-4.799155890941619873e-01,1.311040282249450684e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.120000000000000000e+02,7.770000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.580000000000000000e+02,-9.598311781883239746e-01,1.013839125633239746e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.120000000000000000e+02,7.770000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.590000000000000000e+02,-4.499208629131317139e-01,1.367640972137451172e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.180000000000000000e+02,7.720000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.600000000000000000e+02,-9.898259043693542480e-01,1.045521616935729980e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.180000000000000000e+02,7.720000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.610000000000000000e+02,-5.099102854728698730e-01,1.392980337142944336e+00,0.000000000000000000e+00,-1.217325702309608459e-01,9.900000000000000000e+01,7.730000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.620000000000000000e+02,-9.271096587181091309e-01,1.157959580421447754e+00,0.000000000000000000e+00,-1.217325702309608459e-01,9.900000000000000000e+01,7.730000000000000000e+02,3.000000000000000000e+00
1.000000000000000000e+01,1.630000000000000000e+02,3.163079917430877686e-01,2.510616779327392578e+00,0.000000000000000000e+00,-1.217325702309608459e-01,9.100000000000000000e+01,7.550000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,1.640000000000000000e+02,5.630827546119689941e-01,2.511750459671020508e+00,0.000000000000000000e+00,-1.217325702309608459e-01,9.500000000000000000e+01,7.540000000000000000e+02,0.000000000000000000e+00
1.000000000000000000e+01,1.650000000000000000e+02,1.287046313285827637e+00,2.229229450225830078e+00,0.000000000000000000e+00,-1.217325702309608459e-01,9.500000000000000000e+01,7.540000000000000000e+02,0.000000000000000000e+00
1.000000000000000000e+01,1.660000000000000000e+02,8.180379122495651245e-02,2.616442680358886719e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.720000000000000000e+02,7.570000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,1.670000000000000000e+02,2.495015561580657959e-01,2.649628877639770508e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.760000000000000000e+02,7.610000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,1.680000000000000000e+02,2.535917460918426514e-01,2.693065404891967773e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.330000000000000000e+02,7.580000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,1.690000000000000000e+02,1.717879623174667358e-01,2.743233680725097656e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.380000000000000000e+02,7.690000000000000000e+02,1.000000000000000000e+00
1.000000000000000000e+01,1.700000000000000000e+02,8.725737780332565308e-02,2.790872335433959961e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.210000000000000000e+02,7.860000000000000000e+02,1.000000000000000000e+00
