# frame,detObj,x,y,z,v,snr,noise,label,hypotenuse
0.000000000000000000e+00,0.000000000000000000e+00,-1.636075787246227264e-02,4.044487699866294861e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.150000000000000000e+02,7.060000000000000000e+02,3.000000000000000000e+00,4.362868865320514850e-02
0.000000000000000000e+00,1.000000000000000000e+00,-3.408491238951683044e-02,2.723382413387298584e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.150000000000000000e+02,7.060000000000000000e+02,3.000000000000000000e+00,4.362868814846213722e-02
0.000000000000000000e+00,2.000000000000000000e+00,-7.362341135740280151e-02,4.683420807123184204e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.770000000000000000e+02,6.820000000000000000e+02,3.000000000000000000e+00,8.725737645357431460e-02
0.000000000000000000e+00,3.000000000000000000e+00,-3.544830903410911560e-02,7.973247766494750977e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.770000000000000000e+02,6.820000000000000000e+02,3.000000000000000000e+00,8.725738139532411564e-02
0.000000000000000000e+00,4.000000000000000000e+00,-1.186154931783676147e-01,5.533105507493019104e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.800000000000000000e+02,6.670000000000000000e+02,3.000000000000000000e+00,1.308860606697761775e-01
0.000000000000000000e+00,5.000000000000000000e+00,-5.726265162229537964e-02,1.176951527595520020e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.800000000000000000e+02,6.670000000000000000e+02,3.000000000000000000e+00,1.308860582870102762e-01
0.000000000000000000e+00,6.000000000000000000e+00,-1.690611690282821655e-01,4.328649118542671204e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+02,6.540000000000000000e+02,3.000000000000000000e+00,1.745147535091386426e-01
0.000000000000000000e+00,7.000000000000000000e+00,-1.581539958715438843e-01,7.377474009990692139e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+02,6.540000000000000000e+02,3.000000000000000000e+00,1.745147520610940695e-01
0.000000000000000000e+00,8.000000000000000000e+00,2.045094780623912811e-02,2.171826958656311035e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.090000000000000000e+02,6.630000000000000000e+02,3.000000000000000000e+00,2.181434497060059097e-01
0.000000000000000000e+00,9.000000000000000000e+00,-1.567905992269515991e-01,1.516682952642440796e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.090000000000000000e+02,6.630000000000000000e+02,3.000000000000000000e+00,2.181434477455339027e-01
0.000000000000000000e+00,1.000000000000000000e+01,-2.372309863567352295e-01,1.106621101498603821e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.420000000000000000e+02,6.840000000000000000e+02,3.000000000000000000e+00,2.617721213395523550e-01
0.000000000000000000e+00,1.100000000000000000e+01,4.090189561247825623e-02,2.585569024085998535e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.420000000000000000e+02,6.840000000000000000e+02,3.000000000000000000e+00,2.617721086132445141e-01
0.000000000000000000e+00,1.200000000000000000e+01,-7.362341135740280151e-02,7.818577289581298828e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.470000000000000000e+02,7.060000000000000000e+02,3.000000000000000000e+00,7.853164426086249872e-01
0.000000000000000000e+00,1.300000000000000000e+01,-1.295226663351058960e-01,8.187636137008666992e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.870000000000000000e+02,6.820000000000000000e+02,3.000000000000000000e+00,8.289450984323734062e-01
0.000000000000000000e+00,1.400000000000000000e+01,2.072362750768661499e-01,8.026226758956909180e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.870000000000000000e+02,6.820000000000000000e+02,3.000000000000000000e+00,8.289451330273276408e-01
0.000000000000000000e+00,1.500000000000000000e+01,-1.090717241168022156e-01,8.657299280166625977e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.440000000000000000e+02,6.670000000000000000e+02,3.000000000000000000e+00,8.725737500438273120e-01
0.000000000000000000e+00,1.600000000000000000e+01,-1.717879623174667358e-01,8.999533057212829590e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.860000000000000000e+02,6.540000000000000000e+02,3.000000000000000000e+00,9.162025193568572590e-01
0.000000000000000000e+00,1.700000000000000000e+01,3.435759246349334717e-01,8.493424057960510254e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.860000000000000000e+02,6.540000000000000000e+02,3.000000000000000000e+00,9.162024548494580589e-01
0.000000000000000000e+00,1.800000000000000000e+01,6.898786425590515137e-01,6.673405170440673828e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.800000000000000000e+02,6.630000000000000000e+02,3.000000000000000000e+00,9.598311867968047917e-01
0.000000000000000000e+00,1.900000000000000000e+01,3.299419581890106201e-01,9.013402462005615234e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.800000000000000000e+02,6.630000000000000000e+02,3.000000000000000000e+00,9.598312014070430331e-01
0.000000000000000000e+00,2.000000000000000000e+01,6.585205197334289551e-01,7.571540474891662598e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.400000000000000000e+02,6.840000000000000000e+02,3.000000000000000000e+00,1.003459778236881705e+00
0.000000000000000000e+00,2.100000000000000000e+01,-5.644461512565612793e-01,8.296577930450439453e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.400000000000000000e+02,6.840000000000000000e+02,3.000000000000000000e+00,1.003459770608028823e+00
0.000000000000000000e+00,2.200000000000000000e+01,-6.544303297996520996e-01,8.173831701278686523e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.150000000000000000e+02,7.110000000000000000e+02,3.000000000000000000e+00,1.047088488796417582e+00
0.000000000000000000e+00,2.300000000000000000e+01,5.889872908592224121e-01,8.657298684120178223e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.150000000000000000e+02,7.110000000000000000e+02,3.000000000000000000e+00,1.047088455601710821e+00
0.000000000000000000e+00,2.400000000000000000e+01,3.408491238951683044e-02,1.090184450149536133e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.820000000000000000e+02,7.430000000000000000e+02,3.000000000000000000e+00,1.090717157012049299e+00
0.000000000000000000e+00,2.500000000000000000e+01,-6.476133465766906738e-01,8.776450753211975098e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.820000000000000000e+02,7.430000000000000000e+02,3.000000000000000000e+00,1.090717160816593756e+00
0.000000000000000000e+00,2.600000000000000000e+01,0.000000000000000000e+00,1.134345889091491699e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+02,7.800000000000000000e+02,3.000000000000000000e+00,1.134345889091491699e+00
0.000000000000000000e+00,2.700000000000000000e+01,-3.681170567870140076e-02,1.177399277687072754e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.130000000000000000e+02,8.190000000000000000e+02,3.000000000000000000e+00,1.177974601072967031e+00
0.000000000000000000e+00,2.800000000000000000e+01,4.649182260036468506e-01,1.270070314407348633e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000000e+02,8.300000000000000000e+02,3.000000000000000000e+00,1.352489393825015984e+00
0.000000000000000000e+00,2.900000000000000000e+01,-9.721017479896545410e-01,9.403433799743652344e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000000e+02,8.300000000000000000e+02,3.000000000000000000e+00,1.352489364359718449e+00
0.000000000000000000e+00,3.000000000000000000e+01,-4.799155890941619873e-01,1.311040282249450684e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.440000000000000000e+02,8.250000000000000000e+02,3.000000000000000000e+00,1.396118044556518001e+00
0.000000000000000000e+00,3.100000000000000000e+01,-1.090717196464538574e+00,8.714823722839355469e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.440000000000000000e+02,8.250000000000000000e+02,3.000000000000000000e+00,1.396118020750788391e+00
0.000000000000000000e+00,3.200000000000000000e+01,-4.949129521846771240e-01,1.352010369300842285e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.410000000000000000e+02,8.280000000000000000e+02,3.000000000000000000e+00,1.439746807232838544e+00
0.000000000000000000e+00,3.300000000000000000e+01,4.499208554625511169e-02,1.439043641090393066e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.410000000000000000e+02,8.280000000000000000e+02,3.000000000000000000e+00,1.439746814104652772e+00
0.000000000000000000e+00,3.400000000000000000e+01,-5.099102854728698730e-01,1.392980337142944336e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.220000000000000000e+02,8.320000000000000000e+02,3.000000000000000000e+00,1.483375447719792461e+00
0.000000000000000000e+00,3.500000000000000000e+01,9.271096438169479370e-02,1.480475425720214844e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.220000000000000000e+02,8.320000000000000000e+02,3.000000000000000000e+00,1.483375478116729207e+00
0.000000000000000000e+00,3.600000000000000000e+01,-4.771887958049774170e-01,1.450528383255004883e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.400000000000000000e+01,8.320000000000000000e+02,3.000000000000000000e+00,1.527004170744200362e+00
0.000000000000000000e+00,3.700000000000000000e+01,9.543775767087936401e-02,1.524018764495849609e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.400000000000000000e+01,8.320000000000000000e+02,0.000000000000000000e+00,1.527004112674455572e+00
0.000000000000000000e+00,3.800000000000000000e+01,-1.970108032226562500e+00,3.141845226287841797e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,7.890000000000000000e+02,1.000000000000000000e+00,3.708438631633442117e+00
0.000000000000000000e+00,3.900000000000000000e+01,-2.110537767410278320e+00,3.102199316024780273e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000000e+02,7.810000000000000000e+02,1.000000000000000000e+00,3.752067465279612435e+00
0.000000000000000000e+00,4.000000000000000000e+01,-1.919662356376647949e+00,3.324952840805053711e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.650000000000000000e+02,7.750000000000000000e+02,1.000000000000000000e+00,3.839324804710737116e+00
0.000000000000000000e+00,4.100000000000000000e+01,-2.062819004058837891e+00,3.289696693420410156e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02,7.850000000000000000e+02,1.000000000000000000e+00,3.882953331963632682e+00
0.000000000000000000e+00,4.200000000000000000e+01,-1.963291049003601074e+00,3.400519847869873047e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.120000000000000000e+02,7.950000000000000000e+02,1.000000000000000000e+00,3.926582098830305068e+00
0.000000000000000000e+00,4.300000000000000000e+01,-2.109174489974975586e+00,3.363622665405273438e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.060000000000000000e+02,7.970000000000000000e+02,1.000000000000000000e+00,3.970210884120549455e+00
0.000000000000000000e+00,4.400000000000000000e+01,-2.132352113723754883e+00,3.400585174560546875e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.180000000000000000e+02,7.960000000000000000e+02,1.000000000000000000e+00,4.013839192885428453e+00
0.000000000000000000e+00,4.500000000000000000e+01,-1.772415451705455780e-02,3.986623883247375488e-02,0.000000000000000000e+00,1.217325702309608459e-01,3.960000000000000000e+02,6.730000000000000000e+02,3.000000000000000000e+00,4.362869069766205782e-02
0.000000000000000000e+00,4.600000000000000000e+01,-3.544830903410911560e-02,2.543383277952671051e-02,0.000000000000000000e+00,1.217325702309608459e-01,3.960000000000000000e+02,6.730000000000000000e+02,3.000000000000000000e+00,4.362868853443373218e-02
0.000000000000000000e+00,4.700000000000000000e+01,-7.635020464658737183e-02,4.224329441785812378e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.550000000000000000e+02,6.520000000000000000e+02,3.000000000000000000e+00,8.725737603692661215e-02
0.000000000000000000e+00,4.800000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.550000000000000000e+02,6.520000000000000000e+02,3.000000000000000000e+00,8.725737730641029699e-02
0.000000000000000000e+00,4.900000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.570000000000000000e+02,6.380000000000000000e+02,3.000000000000000000e+00,1.308860606697761775e-01
0.000000000000000000e+00,5.000000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01,0.000000000000000000e+00,1.217325702309608459e-01,4.570000000000000000e+02,6.380000000000000000e+02,3.000000000000000000e+00,1.308860582870102762e-01
0.000000000000000000e+00,5.100000000000000000e+01,-1.690611690282821655e-01,4.328649118542671204e-02,0.000000000000000000e+00,1.217325702309608459e-01,3.720000000000000000e+02,6.300000000000000000e+02,3.000000000000000000e+00,1.745147535091386426e-01
0.000000000000000000e+00,5.200000000000000000e+01,-7.635020464658737183e-02,1.569268852472305298e-01,0.000000000000000000e+00,1.217325702309608459e-01,3.720000000000000000e+02,6.300000000000000000e+02,3.000000000000000000e+00,1.745147588686218609e-01
0.000000000000000000e+00,5.300000000000000000e+01,-1.636075824499130249e-01,1.442883312702178955e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.820000000000000000e+02,6.370000000000000000e+02,3.000000000000000000e+00,2.181434472448100514e-01
0.000000000000000000e+00,5.400000000000000000e+01,1.363396551460027695e-02,2.177169770002365112e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.820000000000000000e+02,6.370000000000000000e+02,3.000000000000000000e+00,2.181434552989725273e-01
0.000000000000000000e+00,5.500000000000000000e+01,-2.372309863567352295e-01,1.106621101498603821e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.190000000000000000e+02,6.540000000000000000e+02,3.000000000000000000e+00,2.617721213395523550e-01
0.000000000000000000e+00,5.600000000000000000e+01,4.090189561247825623e-02,2.585569024085998535e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.190000000000000000e+02,6.540000000000000000e+02,3.000000000000000000e+00,2.617721086132445141e-01
0.000000000000000000e+00,5.700000000000000000e+01,-7.362341135740280151e-02,7.818577289581298828e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.330000000000000000e+02,6.730000000000000000e+02,3.000000000000000000e+00,7.853164426086249872e-01
0.000000000000000000e+00,5.800000000000000000e+01,-1.295226663351058960e-01,8.187636137008666992e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.580000000000000000e+02,6.520000000000000000e+02,3.000000000000000000e+00,8.289450984323734062e-01
0.000000000000000000e+00,5.900000000000000000e+01,1.813317388296127319e-01,8.088688254356384277e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.580000000000000000e+02,6.520000000000000000e+02,3.000000000000000000e+00,8.289450984646692389e-01
0.000000000000000000e+00,6.000000000000000000e+01,-1.363396495580673218e-01,8.618564605712890625e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.210000000000000000e+02,6.380000000000000000e+02,3.000000000000000000e+00,8.725738127345368245e-01
0.000000000000000000e+00,6.100000000000000000e+01,-1.717879623174667358e-01,8.999533057212829590e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.560000000000000000e+02,6.300000000000000000e+02,3.000000000000000000e+00,9.162025193568572590e-01
0.000000000000000000e+00,6.200000000000000000e+01,6.585205197334289551e-01,6.370068192481994629e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.560000000000000000e+02,6.300000000000000000e+02,3.000000000000000000e+00,9.162024681688505368e-01
0.000000000000000000e+00,6.300000000000000000e+01,6.598839163780212402e-01,6.970144510269165039e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.520000000000000000e+02,6.370000000000000000e+02,3.000000000000000000e+00,9.598311976773568066e-01
0.000000000000000000e+00,6.400000000000000000e+01,-2.099630683660507202e-01,9.365850090980529785e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.520000000000000000e+02,6.370000000000000000e+02,3.000000000000000000e+00,9.598312191968371154e-01
0.000000000000000000e+00,6.500000000000000000e+01,6.271623969078063965e-01,7.833255529403686523e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.180000000000000000e+02,6.540000000000000000e+02,3.000000000000000000e+00,1.003459811843244287e+00
0.000000000000000000e+00,6.600000000000000000e+01,-5.958042740821838379e-01,8.074334859848022461e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.180000000000000000e+02,6.540000000000000000e+02,3.000000000000000000e+00,1.003459798549083848e+00
0.000000000000000000e+00,6.700000000000000000e+01,-6.871518492698669434e-01,7.900738716125488281e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.000000000000000000e+02,6.750000000000000000e+02,3.000000000000000000e+00,1.047088528520793371e+00
0.000000000000000000e+00,6.800000000000000000e+01,5.889872908592224121e-01,8.657298684120178223e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.000000000000000000e+02,6.750000000000000000e+02,3.000000000000000000e+00,1.047088455601710821e+00
0.000000000000000000e+00,6.900000000000000000e+01,3.408491238951683044e-02,1.090184450149536133e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.710000000000000000e+02,7.030000000000000000e+02,3.000000000000000000e+00,1.090717157012049299e+00
0.000000000000000000e+00,7.000000000000000000e+01,-7.157831788063049316e-01,8.229935765266418457e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.710000000000000000e+02,7.030000000000000000e+02,3.000000000000000000e+00,1.090717188856108688e+00
0.000000000000000000e+00,7.100000000000000000e+01,0.000000000000000000e+00,1.134345889091491699e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.280000000000000000e+02,7.400000000000000000e+02,3.000000000000000000e+00,1.134345889091491699e+00
0.000000000000000000e+00,7.200000000000000000e+01,-7.362341135740280151e-02,1.175671577453613281e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.050000000000000000e+02,7.760000000000000000e+02,3.000000000000000000e+00,1.177974560307720964e+00
0.000000000000000000e+00,7.300000000000000000e+01,-1.014366984367370605e+00,8.945876955986022949e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.270000000000000000e+02,7.830000000000000000e+02,3.000000000000000000e+00,1.352489380398593344e+00
0.000000000000000000e+00,7.400000000000000000e+01,5.071834921836853027e-01,1.253791213035583496e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.270000000000000000e+02,7.830000000000000000e+02,3.000000000000000000e+00,1.352489371724923561e+00
0.000000000000000000e+00,7.500000000000000000e+01,-1.090717196464538574e+00,8.714823722839355469e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.390000000000000000e+02,7.770000000000000000e+02,3.000000000000000000e+00,1.396118020750788391e+00
